Command: vcs -timescale=1ns/1fs -j8 -sverilog +v2k -full64 -Mupdate -R -debug_access+all \
-y /usr/cad/synopsys/synthesis/cur/dw/sim_ver/ +libext+.v -f filelist.f -o simv -l \
vcs.log -P /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/novas.tab /usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a \
+define+RTL +notimingchecks
*** Using c compiler gcc instead of cc ...
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Sat Oct 19 23:56:29 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'TESTBED.v'
Parsing included file 'PATTERN_IP.v'.
Back to file 'TESTBED.v'.
Parsing included file 'HAMMING_IP_demo.v'.
Parsing included file 'HAMMING_IP.v'.
Back to file 'HAMMING_IP_demo.v'.
Back to file 'TESTBED.v'.
Top Level Modules:
       TESTBED
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...


Note-[VCS_PARAL] Parallel code-gen enabled
  VCS is running with parallel code generation(-j)...

1 module and 0 UDP read.
recompiling module TESTBED
make[1]: Entering directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/cad/synopsys/vcs/2022.06/linux64/lib -L/usr/cad/synopsys/vcs/2022.06/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1     _260630_archive_1.so _260648_archive_1.so \
_prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o \
rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/linux64/pli.a    -lvcsnew -lsimprofile \
-luclinative /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_tls.o   -Wl,-whole-archive \
-lvcsucli    -Wl,-no-whole-archive        _vcs_pli_stub_.o   /usr/cad/synopsys/vcs/2022.06/linux64/lib/vcs_save_restore_new.o \
/usr/cad/synopsys/verdi/2019.06//share/PLI/VCS/LINUX64/pli.a -ldl -lm  -lc -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/csrc' \

Command: /RAID2/COURSE/iclab/iclab143/Lab06/Exercise_SoftIP/01_RTL/./simv +v2k +libext+.v -a vcs.log +define+RTL +notimingchecks
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Oct 19 23:56 2024
[1;34mPASS PATTERN NO.48858 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48859 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48860 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48861 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48862 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48863 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48864 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48865 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48866 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48867 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48868 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48869 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48870 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48871 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48872 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48873 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48874 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48875 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48876 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48877 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48878 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48879 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48880 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48881 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48882 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48883 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48884 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48885 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48886 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48887 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48888 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48889 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48890 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48891 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48892 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48893 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48894 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48895 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48896 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48897 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48898 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48899 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48900 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48901 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48902 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48903 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48904 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48905 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48906 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48907 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48908 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48909 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48910 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48911 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48912 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48913 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48914 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48915 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48916 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48917 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48918 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48919 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48920 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48921 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48922 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48923 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48924 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48925 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48926 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48927 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48928 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48929 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48930 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48931 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48932 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48933 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48934 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48935 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48936 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48937 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48938 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48939 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48940 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48941 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48942 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48943 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48944 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48945 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48946 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48947 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48948 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48949 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48950 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48951 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48952 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48953 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48954 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48955 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48956 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48957 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48958 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48959 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48960 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48961 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48962 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48963 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48964 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48965 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48966 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48967 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48968 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48969 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48970 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48971 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48972 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48973 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48974 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48975 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48976 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48977 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48978 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48979 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48980 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48981 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48982 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48983 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48984 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48985 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48986 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48987 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48988 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48989 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48990 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48991 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48992 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48993 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48994 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48995 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48996 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48997 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48998 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.48999 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49000 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49001 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49002 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49003 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49004 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49005 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49006 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49007 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49008 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49009 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49010 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49011 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49012 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49013 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49014 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49015 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49016 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49017 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49018 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49019 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49020 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49021 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49022 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49023 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49024 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49025 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49026 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49027 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49028 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49029 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49030 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49031 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49032 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49033 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49034 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49035 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49036 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49037 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49038 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49039 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49040 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49041 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49042 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49043 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49044 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49045 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49046 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49047 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49048 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49049 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49050 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49051 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49052 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49053 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49054 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49055 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49056 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49057 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49058 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49059 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49060 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49061 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49062 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49063 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49064 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49065 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49066 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49067 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49068 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49069 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49070 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49071 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49072 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49073 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49074 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49075 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49076 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49077 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49078 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49079 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49080 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49081 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49082 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49083 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49084 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49085 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49086 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49087 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49088 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49089 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49090 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49091 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49092 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49093 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49094 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49095 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49096 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49097 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49098 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49099 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49100 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49101 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49102 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49103 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49104 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49105 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49106 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49107 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49108 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49109 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49110 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49111 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49112 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49113 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49114 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49115 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49116 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49117 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49118 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49119 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49120 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49121 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49122 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49123 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49124 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49125 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49126 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49127 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49128 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49129 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49130 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49131 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49132 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49133 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49134 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49135 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49136 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49137 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49138 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49139 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49140 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49141 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49142 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49143 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49144 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49145 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49146 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49147 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49148 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49149 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49150 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49151 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49152 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49153 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49154 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49155 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49156 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49157 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49158 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49159 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49160 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49161 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49162 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49163 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49164 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49165 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49166 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49167 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49168 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49169 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49170 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49171 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49172 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49173 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49174 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49175 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49176 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49177 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49178 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49179 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49180 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49181 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49182 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49183 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49184 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49185 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49186 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49187 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49188 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49189 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49190 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49191 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49192 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49193 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49194 [1;32mCycles:           x[1;0m
[1;34mPASS PATTERN NO.49195 [1;32mCycles:           x[1;0m
